label,label_noisy
61,70
96,96
97,97
34,34
59,70
14,14
74,74
44,44
36,36
65,65
89,20
82,82
63,63
36,36
54,70
45,45
34,34
15,15
80,80
34,34
66,66
35,65
24,24
21,21
0,65
58,58
82,82
83,83
39,65
77,77
73,73
76,76
13,13
43,43
22,22
42,42
97,97
68,70
28,28
0,0
13,65
89,40
87,20
92,64
67,67
62,70
40,40
23,23
73,64
27,41
92,92
95,64
42,42
75,75
42,42
6,6
16,16
1,1
38,41
82,82
18,18
40,40
38,38
94,20
57,70
28,28
25,25
83,83
72,53
84,84
8,8
63,63
30,30
82,82
18,18
45,45
79,79
53,53
48,48
96,96
65,65
29,29
57,20
17,40
14,14
94,40
66,66
64,59
8,8
3,3
57,40
69,69
93,39
41,40
56,56
43,43
5,21
9,40
0,0
25,54
36,36
8,8
88,88
66,66
14,70
84,84
65,70
50,50
21,21
12,12
72,72
19,19
16,65
73,73
36,70
19,19
38,38
2,2
97,69
71,71
8,70
95,95
7,7
85,85
91,64
13,13
12,12
87,40
98,40
62,20
78,20
76,76
69,69
37,41
42,42
42,42
72,72
46,46
92,92
74,74
91,91
13,13
49,70
88,64
84,84
80,80
92,92
3,3
72,64
60,60
32,70
15,15
69,69
79,69
37,37
25,25
58,58
8,21
4,4
10,10
30,30
71,71
87,87
47,47
68,20
3,65
15,70
93,93
45,45
25,25
66,66
49,20
13,13
25,65
30,70
40,65
23,23
95,95
60,60
89,89
48,48
98,98
3,3
98,98
34,34
96,96
10,10
57,57
55,40
60,60
51,51
93,53
83,83
12,12
42,70
33,33
21,70
60,60
99,99
11,11
43,43
74,74
16,16
38,65
28,28
94,94
42,20
93,93
99,99
40,40
19,19
62,40
0,0
91,91
27,27
59,20
33,33
57,57
73,73
24,24
26,41
24,70
19,70
11,11
13,13
45,45
21,20
7,7
1,1
2,2
82,82
73,73
42,40
3,3
63,63
28,28
53,53
26,26
65,20
63,63
90,90
21,41
41,41
70,70
59,40
89,89
16,16
42,42
30,20
39,39
50,50
58,65
60,60
61,20
49,40
66,66
9,9
91,91
32,20
5,41
28,28
0,0
39,39
43,43
60,60
30,41
79,20
15,21
78,40
33,33
98,64
45,70
80,80
16,16
52,52
87,87
40,40
34,34
29,29
93,93
20,20
55,55
62,62
4,65
0,0
51,51
29,70
71,71
41,41
51,65
71,71
62,62
29,20
55,55
53,53
97,20
30,30
75,75
30,30
86,86
79,40
47,47
13,13
65,40
29,41
4,4
81,81
13,13
30,65
5,5
36,20
65,65
84,84
75,75
7,65
12,12
89,64
79,79
37,37
78,78
44,44
48,48
67,70
69,69
59,59
2,2
4,4
45,20
93,64
53,53
25,25
50,50
42,42
73,73
31,70
50,50
6,54
82,82
65,65
3,3
68,40
61,40
65,64
84,84
19,21
12,12
82,69
90,90
53,53
68,68
7,7
67,20
56,56
22,22
87,64
62,65
25,25
17,17
62,62
42,65
52,52
7,7
23,23
14,21
66,66
66,66
85,85
34,70
30,30
4,4
62,62
40,40
34,20
16,16
55,65
81,81
60,70
74,74
42,42
4,4
82,20
35,35
2,2
73,73
17,54
47,70
11,11
15,41
83,83
70,69
32,41
3,3
61,61
10,10
66,66
2,70
38,38
64,64
87,87
86,86
60,20
49,49
31,20
72,72
21,21
93,93
36,41
88,88
65,65
66,66
14,41
69,70
13,70
52,70
27,27
63,63
58,58
88,88
61,61
67,40
58,58
31,41
68,68
6,6
36,36
29,29
84,84
48,70
80,80
24,20
54,20
31,31
67,67
70,20
17,17
46,46
90,90
26,26
10,10
55,55
0,0
54,40
72,72
74,69
31,31
22,65
24,41
22,22
77,69
50,50
31,65
78,78
16,16
89,89
61,65
4,4
59,59
66,66
8,41
99,99
31,31
91,91
69,20
30,30
63,63
83,69
55,55
7,7
11,11
39,39
3,3
54,54
64,64
26,65
39,39
86,86
88,88
35,35
90,90
22,22
78,64
91,91
86,86
44,70
99,69
45,40
90,90
21,21
78,78
36,36
93,93
71,71
60,40
66,66
76,76
39,39
88,88
24,24
90,90
59,65
84,84
54,54
2,21
11,11
7,7
34,41
26,26
72,72
44,20
63,63
41,65
51,51
31,31
64,75
59,59
11,11
52,20
75,75
43,43
58,58
84,84
29,29
59,59
82,40
2,41
4,4
59,59
15,15
33,33
90,90
10,10
48,20
72,72
99,20
42,42
2,2
79,79
92,92
25,25
23,70
48,40
82,82
19,41
5,5
11,11
89,89
42,42
44,40
85,85
9,54
16,16
49,49
32,32
3,3
37,65
4,4
78,78
70,40
70,70
0,70
88,88
30,30
97,40
53,53
58,58
94,94
90,90
68,64
10,10
91,91
63,63
45,45
88,88
45,45
84,84
45,65
76,69
63,63
19,19
26,26
67,67
52,40
43,70
43,20
68,68
31,31
76,20
30,30
83,20
7,7
97,97
78,78
52,52
10,70
42,42
34,34
56,65
30,30
85,85
42,42
21,65
48,48
34,34
35,35
91,69
30,30
36,65
52,52
50,50
78,78
98,98
18,70
41,41
1,1
86,69
76,40
63,63
59,59
37,37
12,70
90,90
37,37
36,36
38,38
42,42
58,58
40,40
65,65
5,65
4,4
93,93
91,20
91,40
76,76
53,53
73,73
85,85
12,21
64,64
11,11
19,19
64,64
68,68
45,45
96,96
19,65
0,21
27,65
93,93
95,95
44,44
22,22
91,91
29,65
86,20
5,5
90,90
17,17
62,62
39,39
95,95
13,21
65,65
84,84
60,60
92,92
1,1
37,37
43,40
1,1
95,95
14,14
29,29
73,73
82,82
1,70
60,60
89,89
45,45
41,41
44,44
96,96
5,5
98,98
33,33
33,33
42,42
98,98
62,62
65,65
70,70
12,41
85,85
64,80
77,20
51,51
54,65
49,65
55,55
96,69
14,14
48,48
46,65
16,70
57,65
69,40
34,65
35,35
58,58
93,93
13,41
8,8
25,25
32,32
72,72
91,91
8,8
20,20
90,90
56,56
50,70
69,69
14,65
95,95
61,61
8,65
26,26
69,69
17,65
79,64
67,64
92,92
22,22
36,36
77,40
9,9
1,21
28,28
33,33
7,7
50,20
79,79
53,53
78,78
47,20
62,62
23,20
71,71
1,41
38,38
86,40
5,5
40,40
97,97
99,40
0,41
93,93
94,64
99,99
84,84
40,40
93,69
42,42
60,65
78,78
77,77
23,41
90,90
49,49
24,24
51,51
68,68
60,60
82,64
60,60
98,98
51,51
69,64
71,71
7,7
11,11
42,42
94,94
24,65
21,21
95,69
77,77
19,19
91,64
43,43
6,6
14,14
36,36
19,19
96,20
8,8
34,34
67,67
87,87
47,40
27,27
68,68
70,64
28,28
99,99
24,24
15,15
14,14
4,4
50,40
32,65
79,79
24,24
1,1
92,69
95,20
34,34
5,5
56,56
74,20
62,62
42,42
53,53
56,56
8,8
99,64
29,29
90,25
79,79
51,51
44,65
9,9
72,72
86,86
36,36
35,35
96,40
78,78
38,38
37,37
67,67
72,69
58,58
31,31
5,5
79,79
68,68
77,64
0,0
32,32
32,32
58,58
1,1
80,80
80,80
49,49
30,30
3,3
93,20
9,65
19,19
33,33
75,75
13,13
80,80
68,68
67,67
51,51
3,3
44,44
35,35
8,8
50,50
38,38
94,94
92,20
21,21
63,25
86,86
41,41
62,62
50,50
54,54
85,85
80,80
82,82
2,2
55,55
18,21
37,37
18,41
56,56
33,33
44,44
54,54
92,40
86,64
87,87
41,41
56,56
74,40
93,40
0,0
79,79
93,93
83,40
5,5
19,19
9,9
10,21
71,25
75,69
83,83
41,41
3,3
67,67
44,44
87,87
38,38
11,11
48,65
40,40
69,69
82,82
28,28
52,65
56,56
12,12
12,12
9,9
23,23
99,99
14,14
35,35
56,56
83,83
63,59
92,92
86,86
72,20
23,23
8,8
51,51
69,69
50,65
14,14
40,40
11,11
72,40
51,51
64,34
53,53
8,8
4,4
66,66
46,46
71,59
57,57
68,68
21,21
3,3
39,70
56,56
6,65
95,40
18,18
77,77
24,24
23,65
60,60
95,95
89,89
45,45
25,25
58,58
68,68
4,4
33,33
4,4
60,60
38,38
9,9
48,48
45,45
0,65
46,46
25,25
54,54
51,51
95,95
25,70
35,35
15,65
35,35
77,77
77,77
54,54
56,56
40,40
78,78
51,51
47,47
7,7
92,92
46,46
80,80
16,21
42,42
50,50
40,40
31,31
57,57
43,43
48,48
70,70
16,41
86,86
33,25
21,21
35,35
67,67
79,79
57,57
39,20
32,32
57,57
22,22
56,56
85,25
12,65
57,57
38,38
62,62
52,52
42,42
66,66
55,55
27,27
21,21
64,92
78,78
61,61
81,81
57,57
91,91
91,91
16,16
63,63
55,55
54,54
99,99
62,62
99,99
31,31
65,65
16,16
59,59
5,5
56,56
46,46
34,34
33,60
11,11
28,28
59,59
80,80
41,41
10,41
71,71
25,20
45,45
16,65
35,35
69,69
25,41
73,73
7,7
53,25
62,62
43,65
79,79
34,34
66,25
57,57
59,59
90,59
72,72
19,19
40,40
3,3
20,65
38,38
4,4
30,30
17,17
41,41
19,19
62,62
5,5
26,26
88,69
17,17
70,70
81,81
8,8
87,87
54,54
65,65
92,64
18,18
71,71
76,76
45,45
67,67
21,21
12,12
69,69
95,64
88,20
87,87
68,68
44,44
71,75
61,61
16,16
2,65
50,50
20,20
41,41
57,57
43,43
83,64
16,16
76,64
15,15
66,59
96,96
89,89
70,70
85,59
33,33
11,26
87,87
19,19
42,42
44,44
10,10
49,49
40,40
47,47
18,65
22,22
20,20
59,59
53,60
86,86
53,53
74,74
48,48
78,78
56,56
56,56
33,33
28,28
73,73
52,52
5,5
25,25
88,40
64,64
85,85
50,50
24,24
30,30
15,15
44,44
55,55
10,10
25,25
58,58
83,83
67,67
54,54
71,71
67,67
34,34
50,50
63,63
26,26
98,98
15,15
16,16
22,70
71,71
8,8
0,0
95,95
48,48
88,88
71,80
38,38
97,64
44,44
29,29
52,52
37,37
57,57
66,66
4,26
57,57
75,20
29,29
59,59
70,70
31,31
78,78
71,34
55,55
44,44
93,93
55,55
40,40
57,57
43,43
97,97
71,92
94,94
52,52
37,37
90,90
0,0
53,53
95,95
42,25
51,51
20,20
92,92
72,72
94,94
63,75
95,95
43,43
79,79
6,6
11,60
37,37
96,96
17,17
79,79
63,63
43,43
2,2
85,85
45,45
2,2
87,87
67,67
91,91
60,60
65,65
96,64
0,0
36,36
24,24
90,90
72,64
26,26
51,51
18,18
21,21
30,30
0,0
20,20
63,63
99,99
25,65
41,41
35,35
20,20
70,70
10,65
80,25
51,51
48,48
62,62
76,76
85,74
9,9
62,62
50,50
18,18
56,25
56,60
25,25
27,27
49,49
40,25
76,76
73,73
9,9
52,52
10,10
18,18
70,70
39,41
79,79
53,75
48,48
43,43
91,91
87,87
22,20
92,92
28,28
21,21
32,32
66,66
4,60
85,85
60,60
61,61
53,53
10,10
66,75
42,60
16,16
93,64
7,7
22,41
21,21
6,6
79,79
57,57
72,72
57,57
20,20
26,26
20,20
25,25
57,25
5,5
31,31
8,8
51,25
85,85
32,32
16,16
58,58
77,77
56,56
4,4
43,43
66,66
83,83
10,10
4,4
57,60
6,6
93,93
84,84
29,29
56,56
15,15
46,46
87,87
2,2
80,59
67,67
14,14
4,75
64,18
83,83
56,75
49,49
56,56
14,14
76,76
79,79
50,50
34,34
19,19
82,82
72,72
57,57
48,48
88,88
53,53
30,30
7,7
50,50
25,25
99,99
85,79
69,69
11,11
78,78
50,50
80,80
87,87
99,99
5,5
11,11
58,58
4,4
8,8
34,34
40,60
60,60
81,69
24,24
63,80
9,9
10,10
51,60
94,94
8,8
39,39
84,84
62,25
22,22
22,22
60,60
38,38
19,19
83,83
8,8
39,39
69,69
80,80
81,20
72,72
52,52
68,68
98,98
68,68
13,13
23,23
45,45
35,35
77,77
59,59
99,99
95,95
83,83
40,40
85,34
74,74
88,64
32,32
51,51
31,31
70,70
37,37
27,27
13,65
63,34
6,6
15,15
81,40
81,81
10,10
48,48
16,16
73,73
9,70
22,65
99,99
63,92
17,17
70,70
7,7
36,36
9,21
1,65
67,67
52,52
10,10
74,64
49,49
37,37
99,99
65,65
7,7
98,98
96,96
11,75
68,68
41,41
38,38
83,83
16,16
1,1
94,94
20,20
57,57
83,83
87,87
19,19
98,98
1,1
64,64
48,48
49,49
39,65
42,42
8,8
20,20
72,72
16,16
76,76
57,75
9,41
33,75
89,89
58,58
89,89
14,14
25,25
55,55
93,93
73,73
64,76
51,51
2,2
47,65
39,39
53,80
24,24
65,65
85,92
33,33
66,66
46,46
21,21
52,52
70,70
24,24
8,8
4,4
42,42
92,92
17,17
66,80
98,98
89,89
70,70
89,89
66,34
64,64
93,93
38,38
9,9
69,69
46,46
40,40
58,25
40,75
85,85
95,95
93,93
85,18
84,25
13,13
32,32
18,18
49,49
60,60
98,98
34,34
42,75
99,99
74,74
38,25
76,76
90,74
54,54
92,92
82,82
45,45
60,60
63,63
0,0
11,11
63,18
20,20
38,60
53,34
90,90
24,24
41,41
91,91
24,24
22,22
85,85
68,68
76,76
88,88
63,63
62,59
30,30
87,87
96,96
77,77
44,44
72,72
76,76
22,22
65,65
50,50
21,21
94,94
67,67
13,13
11,11
75,40
12,12
90,90
31,31
72,72
99,99
25,25
11,80
54,54
86,86
61,61
68,25
20,20
58,60
34,34
40,40
90,79
30,30
54,54
0,0
45,45
57,57
97,97
41,41
47,47
1,1
13,13
64,64
61,61
4,80
9,9
93,93
97,97
36,36
72,72
33,33
89,89
13,13
75,75
94,94
65,65
51,75
8,26
0,0
11,35
88,88
40,40
9,65
26,26
50,50
51,51
94,94
55,55
55,55
2,2
88,88
16,16
63,76
78,78
18,18
36,36
77,77
40,80
3,3
37,37
13,13
58,58
91,91
89,89
90,34
2,2
85,75
50,50
44,44
97,97
35,25
86,86
5,5
5,5
18,18
56,56
14,14
25,25
10,10
27,27
72,72
35,60
85,85
85,85
66,92
26,26
92,92
46,46
44,44
97,97
18,18
26,26
75,75
99,99
9,9
52,52
97,97
7,26
8,60
78,25
5,26
27,27
28,28
10,10
6,6
50,50
78,59
90,92
36,36
35,35
72,72
35,35
37,37
27,27
2,2
95,95
20,20
72,72
56,80
70,70
92,92
63,63
84,59
91,91
0,0
46,46
66,66
76,76
13,13
82,82
28,28
11,92
60,60
34,34
63,63
22,22
86,86
72,72
27,27
94,94
77,77
58,58
82,82
85,85
9,9
50,50
91,91
86,86
21,21
70,70
91,91
93,93
62,62
58,75
47,47
86,86
45,45
53,92
4,35
24,24
82,82
47,47
59,59
72,72
7,60
95,95
40,34
72,72
47,47
20,20
16,16
21,21
34,34
85,42
55,55
31,31
30,25
3,3
22,22
65,65
24,24
98,98
53,53
54,54
98,98
97,97
71,71
5,60
40,92
90,90
77,77
26,26
40,40
34,34
14,14
99,99
42,42
48,48
90,18
31,31
14,14
56,34
25,25
15,15
29,29
39,39
3,26
91,91
43,43
87,25
63,63
76,76
11,11
78,78
31,31
37,37
65,65
43,43
38,38
92,92
2,2
54,54
99,25
38,38
88,88
39,39
62,62
46,46
12,12
39,39
47,47
94,94
79,79
78,78
79,25
35,75
56,92
8,8
73,73
75,64
30,60
1,1
38,75
96,96
40,18
3,60
56,56
89,89
47,47
55,25
1,1
1,1
12,12
82,82
47,47
30,30
12,12
67,67
25,25
76,76
8,8
61,61
25,25
46,46
34,34
42,42
21,26
50,25
19,19
43,43
67,25
8,75
11,19
41,41
90,90
2,2
74,74
99,59
28,25
66,18
92,92
27,27
19,19
27,27
67,59
78,74
20,26
22,22
48,48
79,59
39,39
35,35
33,80
12,12
71,18
6,6
13,13
86,86
74,74
39,39
67,67
10,10
2,2
57,57
32,32
25,25
45,45
80,74
64,64
66,66
28,60
43,43
52,52
54,54
56,18
89,89
15,15
27,27
56,56
27,27
11,11
64,42
53,18
55,60
52,52
7,7
64,25
37,25
65,25
49,49
85,25
32,32
46,46
92,92
22,22
82,82
39,39
91,91
60,60
82,82
98,98
26,26
57,80
37,60
98,25
30,30
89,25
68,59
23,23
14,14
36,36
39,39
28,28
99,99
32,32
18,18
49,49
28,28
61,61
44,44
66,76
78,78
18,18
15,15
1,1
2,2
4,92
23,23
0,0
30,75
79,79
68,68
2,2
83,83
77,77
4,4
40,40
44,44
4,19
19,19
15,15
15,15
14,14
77,77
55,55
78,78
24,24
69,69
63,42
59,59
65,59
94,94
79,79
51,51
32,32
83,83
16,16
57,34
1,1
17,17
76,76
7,7
62,75
36,36
4,4
18,18
28,75
90,75
84,84
32,32
39,39
42,80
83,83
15,15
49,49
89,59
33,35
66,66
89,89
60,60
6,70
40,76
1,1
78,80
81,81
19,26
69,69
4,76
67,67
74,74
57,92
24,26
81,64
85,85
26,26
12,12
48,48
34,25
85,85
41,25
25,25
33,92
95,95
44,25
29,29
20,60
23,23
12,12
71,71
46,46
84,84
8,8
72,25
96,96
78,34
39,39
57,57
36,36
41,60
24,60
5,5
49,49
84,74
82,82
95,95
30,30
69,69
35,35
75,75
35,80
29,29
82,82
89,89
8,8
68,68
1,1
89,74
91,91
88,88
79,74
86,86
21,60
16,16
47,47
27,27
38,38
34,60
11,76
36,36
6,21
33,33
95,95
28,28
86,86
12,12
26,25
58,58
13,13
72,59
9,9
70,70
62,62
98,59
83,83
11,11
92,92
39,39
71,76
84,84
55,55
85,85
14,14
13,13
14,26
86,86
54,25
11,11
39,39
81,81
96,96
37,37
77,77
47,47
90,90
52,52
8,80
22,22
16,16
20,20
99,99
86,86
3,3
66,66
95,95
0,0
35,34
99,74
94,94
25,25
70,25
99,99
82,82
95,95
82,25
23,23
11,11
2,2
49,49
84,84
25,25
53,53
31,25
60,25
14,60
97,97
9,9
9,9
59,59
39,39
46,25
89,89
80,80
4,4
99,99
70,59
68,75
15,15
68,68
9,9
20,20
63,25
88,88
3,3
39,25
80,80
1,1
31,60
87,59
57,18
23,23
15,15
10,10
77,77
86,25
77,25
94,25
61,61
76,76
57,57
52,52
79,79
94,59
71,71
95,95
81,81
71,71
39,60
70,70
21,21
97,97
60,59
5,5
54,60
7,75
31,31
75,75
73,25
20,75
14,14
41,41
22,22
38,38
20,20
80,79
79,79
67,75
49,25
53,76
14,14
38,80
80,34
74,74
30,30
98,98
95,25
38,34
89,89
14,75
99,79
26,60
10,10
89,79
41,41
91,91
42,34
19,60
26,26
39,39
57,76
14,14
97,97
95,59
8,35
29,29
8,92
30,80
17,70
33,18
13,13
87,87
53,53
22,22
86,59
97,97
26,26
27,25
58,58
66,66
76,76
59,25
1,1
46,60
17,21
89,34
31,31
72,72
93,93
81,81
19,19
46,46
92,92
97,97
44,60
95,95
17,41
27,60
37,37
0,0
87,87
22,22
60,60
12,12
28,28
50,60
85,44
15,26
26,75
2,26
41,75
79,80
50,50
37,75
67,67
55,75
18,18
16,26
1,1
73,59
93,93
84,79
62,62
26,26
76,25
69,69
7,7
65,65
88,88
36,25
11,43
19,19
67,67
44,44
44,44
22,22
80,92
8,8
14,14
6,41
19,75
17,17
34,34
31,75
13,13
6,6
13,13
30,35
4,4
76,59
93,93
60,60
78,92
20,20
29,29
59,60
21,21
1,26
78,78
6,6
2,60
96,96
40,40
51,80
41,41
71,71
88,88
47,47
55,55
73,73
73,73
9,9
77,59
8,19
16,60
44,75
71,42
71,25
52,25
72,72
38,92
23,23
77,77
64,64
6,65
62,80
64,64
4,4
13,13
48,48
9,9
34,34
22,22
8,8
39,39
94,94
58,80
87,74
32,32
1,60
43,43
68,68
46,46
89,92
58,34
84,34
44,44
70,70
47,47
85,85
99,34
82,59
94,94
41,41
53,53
49,60
16,16
75,75
47,47
78,18
98,98
0,0
30,92
78,78
64,64
41,80
26,26
19,19
2,2
19,19
50,50
92,92
90,90
24,24
50,75
36,60
56,76
39,75
99,91
34,75
53,53
68,80
76,76
99,99
12,12
87,87
76,76
20,80
57,57
13,26
21,75
23,23
21,21
19,80
10,10
40,40
38,38
0,0
45,45
37,37
60,75
56,56
24,24
77,77
73,75
85,85
23,23
5,75
23,23
79,34
96,96
3,75
35,92
18,18
86,86
77,74
41,34
73,73
58,92
27,27
3,3
21,21
48,25
91,25
41,92
75,75
19,35
43,43
13,60
87,87
12,12
44,44
17,17
1,1
97,97
89,89
57,57
84,92
15,60
50,50
97,25
63,63
7,7
43,43
46,75
58,58
71,71
42,92
41,41
86,86
12,12
71,71
28,80
39,39
69,69
61,61
63,63
15,15
58,18
33,33
23,23
36,36
43,25
88,88
75,75
63,63
22,22
66,42
98,74
75,75
81,81
15,15
80,80
37,37
22,26
18,18
63,44
91,59
12,26
51,34
96,96
87,79
75,75
67,80
29,29
20,35
75,75
65,65
51,92
10,10
61,61
92,92
59,59
21,80
80,18
54,54
76,74
24,75
4,43
14,80
77,77
89,18
71,71
3,3
82,82
35,35
78,75
74,74
72,75
37,80
76,76
28,35
59,59
57,57
83,83
97,59
9,9
8,76
30,30
20,92
47,47
71,44
19,92
12,60
84,84
86,74
97,97
36,36
44,80
91,91
24,24
48,60
70,75
45,25
70,70
1,1
44,34
22,60
91,91
8,8
26,80
49,49
66,25
34,34
98,98
36,75
63,63
59,75
90,90
44,92
30,18
62,34
85,85
94,74
87,34
83,83
95,95
90,42
49,49
29,29
80,80
90,25
70,70
73,73
49,75
25,26
40,40
42,42
93,93
52,60
48,48
39,39
55,55
77,77
91,74
33,76
76,76
17,65
69,69
51,51
21,35
13,13
66,66
21,92
20,20
7,80
87,92
14,35
82,82
42,18
47,25
49,49
76,80
23,23
95,74
43,60
46,46
69,25
81,81
67,34
44,44
70,80
73,80
37,34
65,75
80,75
98,98
60,60
26,35
75,75
56,56
32,25
56,56
61,61
11,26
99,18
47,60
96,96
58,58
81,81
82,74
17,17
17,17
40,43
71,71
16,16
53,42
80,80
62,92
33,33
52,52
38,18
64,44
67,92
21,21
34,34
12,12
13,13
86,86
30,30
37,92
42,42
82,82
32,60
16,75
83,25
33,33
42,76
89,89
91,91
10,26
83,59
15,75
1,75
62,62
37,37
81,81
10,60
79,92
33,33
58,76
81,81
30,76
35,18
12,12
23,23
78,78
51,18
61,61
8,8
2,2
41,18
16,16
6,6
82,82
73,34
39,80
28,92
87,87
25,60
25,25
44,18
45,60
95,95
6,6
19,19
70,34
10,10
0,26
73,92
56,42
41,41
49,49
36,36
0,60
38,38
43,43
95,95
64,64
48,48
29,29
65,65
65,65
83,83
96,96
81,81
71,71
70,92
86,86
6,6
14,92
87,18
13,75
24,24
63,63
25,25
89,75
76,34
82,79
95,79
66,66
85,85
36,36
54,54
82,34
83,83
20,18
60,60
3,80
27,27
59,59
68,34
36,80
19,18
49,80
88,88
12,75
56,25
29,25
60,80
8,8
0,0
53,25
27,75
25,75
40,25
99,99
22,22
52,52
76,92
75,75
16,16
16,80
18,26
20,20
57,42
45,45
56,56
89,89
54,75
2,75
67,67
50,50
1,1
52,75
47,47
98,79
80,80
91,91
79,79
88,88
38,76
46,46
98,34
31,31
29,60
83,74
8,43
43,43
77,80
48,75
93,93
49,34
97,97
81,81
34,80
62,18
23,26
89,89
80,80
30,30
71,71
36,34
52,52
41,76
19,19
44,44
64,64
49,92
89,89
46,80
13,13
15,15
77,34
21,18
72,72
32,32
73,73
14,14
63,63
75,75
25,25
83,83
64,64
7,35
28,28
22,22
72,72
5,5
10,10
67,18
40,40
21,21
22,75
32,32
68,92
50,80
67,67
15,15
89,42
99,75
92,25
44,76
8,26
73,18
60,34
0,0
90,90
81,81
32,75
29,29
44,44
1,1
37,18
77,92
65,80
7,92
5,5
73,73
75,75
49,49
6,6
93,93
35,35
39,34
13,13
16,35
44,44
65,34
96,96
67,76
44,44
3,35
0,75
78,78
60,92
17,17
14,19
96,96
5,80
58,58
5,35
66,66
10,75
10,10
90,90
47,47
44,42
18,60
21,76
76,76
55,80
50,34
62,62
33,43
0,0
6,6
80,42
57,25
93,93
53,53
51,51
73,76
51,76
51,51
87,87
68,68
43,75
54,54
90,90
19,76
66,44
67,67
28,18
30,30
68,18
80,25
47,75
69,59
5,92
74,74
25,25
78,78
93,25
76,18
44,25
44,44
41,41
2,2
47,47
84,18
45,45
60,60
58,58
87,75
60,18
80,80
28,28
91,79
24,80
1,80
18,18
95,34
56,56
26,92
25,80
23,60
79,18
93,59
89,25
83,83
79,79
40,40
57,57
99,99
15,80
42,42
77,77
95,91
61,25
75,75
1,35
95,95
9,9
21,21
45,75
56,56
76,76
26,26
54,54
79,75
4,26
47,47
94,94
25,35
74,74
8,8
37,37
69,69
56,44
55,34
70,70
54,80
22,22
36,92
64,64
13,80
31,31
91,34
72,80
72,34
62,76
16,92
94,94
45,45
97,74
27,27
8,8
66,66
39,92
98,91
22,22
40,40
86,79
28,76
84,84
15,35
68,68
55,92
70,18
40,45
49,18
36,36
19,19
31,80
99,99
14,14
34,35
7,7
63,63
5,5
40,40
4,4
90,44
88,88
30,30
10,10
82,92
59,59
69,69
91,92
39,39
55,55
30,43
90,90
82,82
15,92
46,34
73,73
6,6
5,19
43,43
21,21
43,43
91,91
43,80
25,92
93,93
4,4
54,34
83,79
28,28
56,56
41,41
89,89
83,34
64,64
16,16
79,79
9,9
53,53
63,63
18,18
38,38
0,0
96,96
85,85
38,38
70,70
84,75
9,9
61,59
24,35
7,19
44,44
33,25
42,42
85,85
61,61
49,49
92,59
27,27
40,40
78,42
93,93
27,80
26,18
78,25
93,74
66,66
64,64
69,75
89,89
36,18
13,35
86,34
39,18
27,35
5,5
10,80
90,90
3,92
78,78
95,18
96,25
1,92
86,92
21,21
73,73
14,76
42,42
41,41
25,25
77,18
98,98
19,19
47,80
92,92
38,38
53,53
21,43
57,57
13,92
67,67
20,76
57,57
22,80
68,76
77,77
92,92
71,71
22,35
83,92
77,75
50,92
96,59
7,7
40,40
47,34
90,90
89,89
14,14
43,34
17,17
48,48
26,26
91,18
94,79
9,9
98,18
69,69
30,25
65,92
39,39
63,63
32,32
80,80
66,66
8,8
12,12
27,92
47,92
72,92
80,80
2,2
65,65
3,3
48,48
89,44
83,83
42,43
65,18
81,81
57,44
58,58
48,80
53,44
79,79
77,77
44,44
57,57
72,72
54,92
84,84
35,76
20,20
26,76
37,76
79,79
93,93
48,34
32,32
17,17
41,43
70,76
87,87
70,70
11,11
48,92
79,42
28,28
31,35
18,75
59,80
49,76
96,96
33,33
74,74
62,62
29,29
88,88
70,70
26,26
5,76
42,25
49,49
78,78
45,45
82,18
22,92
61,61
18,18
97,97
56,56
1,1
72,18
93,93
58,42
22,22
60,60
47,47
74,74
66,66
39,76
55,18
68,68
58,25
58,58
20,20
34,92
24,92
12,12
5,5
66,66
63,19
61,75
36,36
96,96
45,80
7,76
16,19
54,54
39,39
90,90
57,57
89,89
32,80
51,51
92,74
43,92
0,80
45,34
58,58
70,70
37,37
72,72
49,49
61,61
76,75
16,16
95,95
74,74
67,67
6,6
2,80
90,90
80,44
38,43
27,27
84,84
70,42
83,18
35,35
97,97
36,76
24,24
56,56
62,62
25,18
8,45
12,80
4,4
12,35
90,90
27,18
56,56
96,74
69,69
11,11
79,25
40,40
10,35
51,51
41,25
81,81
51,42
34,34
61,61
0,35
47,18
48,48
4,45
50,50
7,7
40,40
59,34
45,92
95,75
27,27
26,26
43,43
61,80
62,62
64,19
72,76
3,19
61,34
48,18
85,19
9,26
49,49
11,11
68,68
62,42
77,77
2,35
64,91
95,95
22,18
90,19
59,92
43,18
74,74
38,25
42,42
63,91
52,52
91,91
94,34
73,73
1,19
64,45
48,48
3,3
62,25
49,42
83,83
66,66
2,92
55,55
8,8
60,76
73,42
93,79
78,78
15,15
88,25
6,6
61,92
35,35
11,45
65,65
58,58
56,56
6,6
12,92
67,42
45,45
33,33
30,30
2,2
84,84
4,4
96,96
38,38
67,25
68,68
97,79
75,25
78,44
9,60
53,53
17,17
30,30
20,20
21,26
52,80
99,99
90,91
25,25
52,34
87,87
9,9
81,25
32,35
11,11
11,11
87,87
29,75
44,45
63,45
62,62
53,53
92,92
39,39
40,40
71,71
58,44
82,82
9,9
93,34
93,91
16,76
41,41
26,26
22,22
35,35
89,89
83,75
16,16
59,59
43,43
2,19
66,19
42,42
67,67
21,21
87,42
57,57
62,62
85,91
51,25
36,36
57,57
87,25
11,11
63,63
44,44
21,21
57,57
4,4
